微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数,国家,省份,城市,用户简介,用户关注数,粉丝数,性别,主页,url,uni_id
5134594950565692,PevYj2na4,新浪新闻,2025-02-16 08:38:15,【票房神话继续！ #哪吒2正面PK美国队长4#】#科学家回应哪吒2中海底炼狱是否编造#据看看新闻KNEWS：《哪吒之魔童闹海》（《哪吒2》）的票房神话还在继续，目前票房已经超过115亿元，哪吒2全球票房TOP11。2月14日，《哪吒2》正式在北美上映，仅预售票房就超过了近20年华语片首周末票房的纪录。同一天， ...全文,125,578,12118,N/A,N/A,N/A,上新浪新闻客户端，每天了解世界多一点。下载客户端：http://sina.cn/j/d.php?k=87,2133,1.07亿,男,https://weibo.com/u/2028810631,https://m.weibo.cn/detail/PevYj2na4,PevYj2na4
5134580501185661,PevB04Yrz,央视新闻,2025-02-16 07:40:50,"#哪吒2海外版台词咋翻译#【#哪吒打油诗英文也押韵#】 我乃哪吒三太子 I am Nezha, the Third Prince bold!  能降妖来会作诗 I slay the demons, I write in rhyme untold.  今日到此除奸恶 Today I come to rid the evil’s breath.  尔等妖孽快受死 You wicked fiends,prepare for death!  《哪 ...全文",357,328,2991,中国,北京,北京,“央视新闻”是中央广播电视总台新闻新媒体旗舰账号，是总台重大新闻、突发事件和重要报道的首发平台。,2759,1.37亿,男,https://weibo.com/u/2656274875,https://m.weibo.cn/detail/PevB04Yrz,PevB04Yrz
5134456601450129,Pesna65fb,超级娱乐特工,2025-02-15 23:28:30,这么做类比，咱国外友人也能无障碍看懂哪吒了吧  哪吒之魔童闹海 哪吒 超级娱乐特工的微博视频 ,143,36,2659,中国,重庆,重庆,每天更新，感谢关注！视频来源于网络，如有不妥请联系删除。,251,15.5万,女,https://weibo.com/u/6587566974,https://m.weibo.cn/detail/Pesna65fb,Pesna65fb
5134606779288520,PewhnCYmQ,柠檬糖然然,2025-02-16 09:25:15,#哪吒打油诗英文也押韵#哪吒英文版打油诗也超燃，句句戳心窝啊#电影哪吒之魔童闹海# 哪吒:小爷我最会作诗了😎吒儿太争气了给我继续冲 柠檬糖然然的微博视频 ,4,30,71,中国,江苏,苏州,部分视频来源于网络！如有侵权请联系立删。,4029,4.6万,女,https://weibo.com/u/7458497345,https://m.weibo.cn/detail/PewhnCYmQ,PewhnCYmQ
5134622602035863,PewGU8xCv,追漫柠檬冰,2025-02-16 10:28:07,想告诉美队4一句话，不是高燃就能赢的人心  我们哪吒不仅高燃，还有血有肉，有笑有泪又有梗，还能磕cp，谁会不爱我们哪吒呢，稳赢的 #哪吒2正面pk美国队长4##电影哪吒之魔童闹海# 追漫柠檬冰的微博视频 ,1,23,196,中国,江苏,徐州,希望我们都能将自己的热爱发挥到极致，在喜欢的领域坚持梦想、不负所爱！,1925,14.7万,女,https://weibo.com/u/7870095421,https://m.weibo.cn/detail/PewGU8xCv,PewGU8xCv
5134321604624495,PeoRqjp2D,苏酿酿呀,2025-02-15 14:32:03,吒儿真牛，把美队4的排片都抢回来一些，这就是用实力说话！留子们为了看哪吒是真拼！（cr小渔苗）  #哪吒2火了美媒问谁还需要好莱坞##电影哪吒之魔童闹海##哪吒2再超112亿# 苏酿酿呀的微博视频 ,89,123,4432,中国,江西,上饶,爱吃，厌蠢。基本最近爱看什么，就发什么～,3163,15.5万,女,https://weibo.com/u/7799872068,https://m.weibo.cn/detail/PeoRqjp2D,PeoRqjp2D
5134589040787570,PevOM3iSK,人民日报,2025-02-16 08:14:46,【看完哪吒没过瘾？#文化中国行跟哪吒打卡博物馆#】看完电影想打卡哪吒周边？去三星堆博物馆看结界兽“老家”，在河北博物院观赏形似七色宝莲的博山炉，到甘肃省博物馆看太乙真人喝酒用的“同款陶罐”……#你的吒儿埋了多少文物梗#？一起看哪吒系列电影里的“文物密码”↓你还看出了哪些？评论区聊！ ,981,510,4789,中国,北京,北京,人民日报法人微博。参与、沟通、记录时代。,3092,1.55亿,男,https://weibo.com/u/2803301701,https://m.weibo.cn/detail/PevOM3iSK,PevOM3iSK
5134614666414794,Pewu6qUMq,lovecy-淇雪,2025-02-16 09:56:36,#金价#每日一看，希望在跌点，最近因为看哪吒好喜欢他乾坤圈，已经在幻想带大金镯子的样子了 lovecy-淇雪的微博视频 ,1,6,109,中国,浙江,N/A,快🧱拉嘿，🈲单曲，单曲拉嘿，❌较低不呼，🐏耗不易，谢谢理解,6796,1.2万,女,https://weibo.com/u/6807116183,https://m.weibo.cn/detail/Pewu6qUMq,Pewu6qUMq
5134468199224436,PesFRCHHe,你别说还真是这样,2025-02-16 00:14:35,太帅了。。。藕饼本为一体 ©：@犬奇oro  #哪吒之魔童闹海# ,29,232,547,中国,广东,深圳,啊半，想发啥就发啥，但一些并不代表个人观点,992,96.3万,男,https://weibo.com/u/2303129363,https://m.weibo.cn/detail/PesFRCHHe,PesFRCHHe
5134611615321560,PewpbmknC,爱上后陡门的夏天,2025-02-16 09:44:28,#种地吧直播##种地吧#  昊昊说，我还以为你们看了哪吒了，我也在等你啊。 所以他们，看看他们什么时候可以安排上，一起去了哪吒 爱上后陡门的夏天的微博视频 ,0,4,55,中国,广东,深圳,第一本命胡歌周杰伦。目前真情实感追十个勤天🌾🌾关注需谨慎，私信已关，谢谢🎈      🏃🏻‍♂️。,258,28万,女,https://weibo.com/u/3546224000,https://m.weibo.cn/detail/PewpbmknC,PewpbmknC
5134634247524003,PewZGvzkT,明星饭团,2025-02-16 11:14:24,#哪吒百亿纪念限定勋章# #哪吒2限定勋章#  哇塞，哪吒百亿纪念限定勋章来咯，这可是见证辉煌的宝藏勋章。 ,0,0,0,中国,福建,福州,创立于2010年，明星饭团旗下官方微博。,1008,241.2万,男,https://weibo.com/u/2092947541,https://m.weibo.cn/detail/PewZGvzkT,PewZGvzkT
5134634247520625,PewZGvysp,雪糕卷儿,2025-02-16 11:14:23,一生要强的中国人！进了前20不得冲冲前15？进了前15不得冲冲前10？进了前10不得冲冲前5？进了前5不得冲冲前3？进了前3不得冲冲第一？[哪吒使坏][哪吒使坏][哪吒使坏]加油吒儿！冲冲冲！哪吒之魔童闹海#哪吒2中国首部100亿电影##祝贺哪吒2票房破100亿# ,0,0,0,中国,广东,梅州,啦啦啦～,304,75,女,https://weibo.com/u/5704007528,https://m.weibo.cn/detail/PewZGvysp,PewZGvysp
5134634246996327,PewZGtm3Z,搞机Time,2025-02-16 11:14:23,《美国队长4》三⭐️，《哪吒2》三⭐️半，《黑豹2》三⭐️半，咱钟老师的品味真是一绝👌🤣  刚评论了一句“这还不烂，💩都能吃”，火速给我拉黑了，这你受得了吗？？？ ,0,0,1,中国,辽宁,大连,合作请私信,495,111.9万,男,https://weibo.com/u/5738771023,https://m.weibo.cn/detail/PewZGtm3Z,PewZGtm3Z
5134634234414417,PewZFiwoh,欢乐娱乐馆,2025-02-16 11:14:21,嘀嗒嘀嗒嘀嘀哒，小石头也跟着吒儿学跳舞啦！ 哪吒2票房连破纪录 超硬核玩家   在欢快的节奏中，小石头也开始模仿吒儿翩翩起舞。 #哪吒2票房连破纪录# 超硬核玩家   随着音乐的节奏，小石头也加入了吒儿的舞蹈行列。 #哪吒2票房连破纪录# #超硬核玩家# 欢乐娱乐馆的微博视频 ,0,0,0,中国,北京,北京,新浪《天涯明月刀ol》专区~经常发各种福利~ QQ交流群：67136532 欢迎私信投稿,127,8.6万,女,https://weibo.com/u/5321154339,https://m.weibo.cn/detail/PewZFiwoh,PewZFiwoh
5134634224718214,PewZEjNqe,掌上青岛,2025-02-16 11:14:19,100亿！哪吒凭什么？#哔哩哔哩动画# 100亿！哪吒凭什么？ ,0,0,0,中国,山东,青岛,青岛报业传媒集团旗下掌上互动，凝聚人气的城市3G手机互动平台。,655,60.9万,男,https://weibo.com/u/2490325853,https://m.weibo.cn/detail/PewZEjNqe,PewZEjNqe
5134634214490811,PewZDiQgr,平头百姓羊驼K,2025-02-16 11:14:15,作为陪娃看过马里奥的人，实话说不是因为哪吒这次冲榜我压根想象不到马里奥票房这么高？！我当初看完唯一的感想是行吧，起码没让我睡着,0,0,0,中国,陕西,西安,河粉想瀚瀚想瀚瀚想瀚瀚ಥ_ಥ,338,427,女,https://weibo.com/u/3149839541,https://m.weibo.cn/detail/PewZDiQgr,PewZDiQgr
5134634205057791,PewZCldLh,陕西都市快报,2025-02-16 11:14:14,【#西安义务教育每天都有体育课# 课间延长至15分钟】（记者：佘燕峰）2025春季学期，西安市所有义务教育阶段的学生将每天都有体育课，每节课的课间也都会发生变化。#西安特效团队将参与哪吒3创作##饺子导演骑自行车上下班# 陕西都市快报的微博视频 ,0,0,0,中国,陕西,西安,一档王牌民生新闻栏目，西北地区唯一的全国电视百佳栏目，西安地区收视率名列前茅的优秀栏目。陕西广播电视台都市青春频道官方微博。,1097,481.3万,男,https://weibo.com/u/1915671961,https://m.weibo.cn/detail/PewZCldLh,PewZCldLh
5134447051280374,Pes7L5n5c,新浪视频,2025-02-15 22:50:33,【#哪吒爬全球榜好像在升一面红旗#《哪吒2》进入全球影史票房榜前11名】截至2月15日，影片《哪吒之魔童闹海》全球票房（含预售）突破15.20亿美元，超过《复仇者联盟》，进入全球影史票房榜前11名！哪吒爬全球榜好像在升一面红旗~#哪吒2全球票房TOP11# #饺子早期作品评分比哪吒2还高# ...全文,1,2,45,N/A,N/A,N/A,提供每日最新时事、轻松搞笑、娱乐八卦视频以及影视大片，全天24小时即时发布。欢迎爆料、投稿，请发私信@新浪视频，或者邮件：[email],1922,2479.9万,男,https://weibo.com/u/1640601392,https://m.weibo.cn/detail/Pes7L5n5c,Pes7L5n5c
5134634192737180,PewZBbu44,起点新闻,2025-02-16 11:14:11,【#申公豹代购的药能带上高铁吗#】近日，随着电影《哪吒之魔童闹海》热映，申公豹的代购药单冲上热搜。这些中药能带上高铁吗？铁路部门工作人员介绍：中草药包，只需正常过安检即可乘车。煎好的中药，属于液体类物品，安检时需遵守相关规定。袋装中药液，只需要正常过行李安检即可以带上车；散装中药液 ...全文,0,0,0,中国,陕西,西安,陕西广电融媒体集团（陕西广播电视台）官方微博。,1916,464.5万,女,https://weibo.com/u/1909377960,https://m.weibo.cn/detail/PewZBbu44,PewZBbu44
5134634192470478,PewZBamGq,宜人宜宾,2025-02-16 11:14:10,【四川新增6个4A级景区！】+6！四川又新增了6个国家4A级旅游景区👇👇👇（四川文旅厅）@高县发布 @宜宾文旅 @四川文旅 #被宜宾夜景美到了##宜宾夜景太靓了##哪吒2破115亿# ,0,0,0,中国,四川,宜宾,酒宝和您一起关注宜宾新变化，发现宜宾身边事！,381,18.2万,男,https://weibo.com/u/2133637794,https://m.weibo.cn/detail/PewZBamGq,PewZBamGq
5134634192737180,PewZBbu44,起点新闻,2025-02-16 11:14:11,【#申公豹代购的药能带上高铁吗#】近日，随着电影《哪吒之魔童闹海》热映，申公豹的代购药单冲上热搜。这些中药能带上高铁吗？铁路部门工作人员介绍：中草药包，只需正常过安检即可乘车。煎好的中药，属于液体类物品，安检时需遵守相关规定。袋装中药液，只需要正常过行李安检即可以带上车；散装中药液 ...全文,0,0,0,中国,陕西,西安,陕西广电融媒体集团（陕西广播电视台）官方微博。,1916,464.5万,女,https://weibo.com/u/1909377960,https://m.weibo.cn/detail/PewZBbu44,PewZBbu44
5134634192470478,PewZBamGq,宜人宜宾,2025-02-16 11:14:10,【四川新增6个4A级景区！】+6！四川又新增了6个国家4A级旅游景区👇👇👇（四川文旅厅）@高县发布 @宜宾文旅 @四川文旅 #被宜宾夜景美到了##宜宾夜景太靓了##哪吒2破115亿# ,0,0,0,中国,四川,宜宾,酒宝和您一起关注宜宾新变化，发现宜宾身边事！,381,18.2万,男,https://weibo.com/u/2133637794,https://m.weibo.cn/detail/PewZBamGq,PewZBamGq
5134634186703749,PewZAs7WZ,娱乐小奶昔,2025-02-16 11:14:09,台湾教授对哪吒票房发言。子孙：你不要过来啊！搞笑 敖丙 藕饼 石矶娘娘 太乙真人 #哪吒2正面pk美国队长4##电影哪吒之魔童闹海#哪吒之魔童闹海 娱乐小奶昔的微博视频 ,0,0,0,中国,广西,防城港,&quot;你的快乐一直不缺观众，也愿你的无邪有人真懂。&quot;,1378,5.7万,女,https://weibo.com/u/7799082296,https://m.weibo.cn/detail/PewZAs7WZ,PewZAs7WZ
5134634150529871,PewZx2dQj,倔强的梧桐啊,2025-02-16 11:14:01,#敖光长相差点设计成鳌拜#幸好幸好，感谢饺子导演听取群众建议咱敖光 应龙 敖丙 敖闰姑姑必须是顶级颜值一派！小哪吒继续冲，期待哪吒3！ ,0,0,1,中国,上海,上海,💚❤️,489,12.3万,女,https://weibo.com/u/6809368792,https://m.weibo.cn/detail/PewZx2dQj,PewZx2dQj
5134634147385341,PewZwuZgp,羊在否,2025-02-16 11:14:00,川川成长日记📓[哪吒嘟嘴] ,0,0,0,中国,河南,周口,如果会飞就好了,92,54,女,https://weibo.com/u/5160113577,https://m.weibo.cn/detail/PewZwuZgp,PewZwuZgp
5134634121169924,PewZu4UlK,科技密码,2025-02-16 11:13:54,#哪吒2正面pk美国队长4#挺哪吒，我是不会去影院看美队，还是喜欢那个能打一整天的美队 ,0,0,0,中国,北京,北京,合作请私信,1090,198.7万,男,https://weibo.com/u/1576974584,https://m.weibo.cn/detail/PewZu4UlK,PewZu4UlK
5134484808927644,Pet6EBsug,petsuno-petroll,2025-02-16 01:20:35,藕饼#藕饼##敖丙##哪吒##cp#  还是校园pa/终于对垂发藕下手了。。/) 疑似生活照被曝/)（？） 我会不留余力的去尝试狗塑哪吒。。/)  喜劳转！ /) ,2,11,150,中国,浙江,温州,写文的 ，但是也是个平平无奇的画画人/） 梦想是成为最鸽的作者/乐）,131,1094,女,https://weibo.com/u/7847916667,https://m.weibo.cn/detail/Pet6EBsug,Pet6EBsug
5134634073459846,PewZpew3Y,娇述,2025-02-16 11:13:43,#哪吒2正面pk美国队长4#《哪吒2》不仅情节紧凑、视觉效果出色，还富有中国文化特色，让人感到亲切和自豪。相反，《美国队长4》则因为剧情设计平庸、缺乏创新而受到了批评。两部电影的文化背景差异较大，不宜直接比较。只期待吒儿 娇述的微博视频 ,0,0,0,中国,四川,乐山,你是细腻水雾钩织成的春天,597,3811,女,https://weibo.com/u/7771877060,https://m.weibo.cn/detail/PewZpew3Y,PewZpew3Y
5134634070838445,PewZp3w7j,短线-老金,2025-02-16 11:13:42,2.16财经新闻早班车 1.韩国推出无豆咖啡，韩国咖啡豆进口价格飙涨近七成。 2.争夺下一代人机交互标准制定权，多家厂商宣布大规模免费开放使用。 3.海南拟出台18条举措，支持通用航空和低空经济高质量发展。 4.重量级投资机构增持阿里巴巴，华尔街投行看好中国股市。 5.微信AI搜索灰度测试接入DeepSeek ...全文,0,0,0,中国,广东,韶关,专业指导，让投资更安全，省心！,2637,38.4万,男,https://weibo.com/u/5553882065,https://m.weibo.cn/detail/PewZp3w7j,PewZp3w7j
5134634054321357,PewZni8bj,何染HR,2025-02-16 11:13:38,#哪吒2破115亿# 动画电影《大圣归来》的导演田晓鹏，他当年在电影上映前说，如果电影票房差了的话，说不定哪天就在下水道里看到他的尸体。  ——这是饺子在接受采访时提起的。  这句话并不是空穴来风。常州渔夫动漫工作室创始人兼导演余洛屹，耗时六年打造《西域传奇》，在票房惨败、入不敷出的多重因 ...全文,0,0,0,中国,辽宁,本溪,那又怎样？,1347,3.1万,女,https://weibo.com/u/2852997951,https://m.weibo.cn/detail/PewZni8bj,PewZni8bj
5134634033354387,PewZle4D1,東京时色,2025-02-16 11:13:33,#哪吒2海外排片量upupup#终于有一批外国人看完哪吒了，看他们对哪吒的真实评价和票房预测！ #电影哪吒之魔童闹海# ,0,0,2,中国,湖北,荆门,,2589,4.1万,女,https://weibo.com/u/6060657773,https://m.weibo.cn/detail/PewZle4D1,PewZle4D1
5134625049678402,PewKQEBNg,新浪电影,2025-02-16 10:37:51,#哪吒之魔童闹海票房破115亿# 据灯塔专业版实时数据，截至2月16日10时16分，影片《哪吒之魔童闹海》票房突破115亿。#蛇来运转春节档# ,6,4,37,中国,北京,北京,报道国内国外重要影片、影人动态，还有电影票、周边等福利赠送。,2382,3126.7万,男,https://weibo.com/u/1623886424,https://m.weibo.cn/detail/PewKQEBNg,PewKQEBNg
5134633999797551,PewZhF6N1,娛樂圈新聞速遞,2025-02-16 11:13:25,「登頂中國影史導演票房榜..導演餃子：從打西瓜到哪吒鬧海 … （大公報 記者 李兆桐）書寫中國首部破百億票房「神話」的《哪吒之魔童鬧海》（下稱《哪吒2》），影片導演餃子憑藉《哪吒之魔童降世》（下稱《哪吒1》）與《哪吒2》兩部電影收穫超過162億人民幣的票房成績，登頂中國導演票房榜。截至發稿前 ...全文,0,0,0,中国,香港,N/A,,335,50.1万,男,https://weibo.com/u/2276722374,https://m.weibo.cn/detail/PewZhF6N1,PewZhF6N1
5134633973055610,PewZfcOU2,文明青羊,2025-02-16 11:13:18,"#哪吒2海外版台词咋翻译#【#哪吒打油诗英文也押韵#】 我乃哪吒三太子 I am Nezha, the Third Prince bold!  能降妖来会作诗 I slay the demons, I write in rhyme untold.  今日到此除奸恶 Today I come to rid the evil’s breath.  尔等妖孽快受死 You wicked fiends,prepare for death!  《哪 ...全文",0,0,0,中国,四川,成都,,195,1.8万,女,https://weibo.com/u/5147125619,https://m.weibo.cn/detail/PewZfcOU2,PewZfcOU2
5134633940816942,PewZc3qwu,失色小魚,2025-02-16 11:13:11,魔童哪吒 发现了一个神仙太太 藕画的都好漂亮 图源均来🍠：我没事啊我很好啊 ,0,1,0,中国,浙江,温州,少年赤忱正锦时  痛苦之上是曙光,319,160,女,https://weibo.com/u/7722430132,https://m.weibo.cn/detail/PewZc3qwu,PewZc3qwu
5134633924034900,PewZagVF2,星侦探,2025-02-16 11:13:06,#哪吒百亿纪念限定勋章# #哪吒2限定勋章#  家人们！哪吒百亿纪念限定勋章上线啦，必须速速去领！吒儿牛！ ,0,0,0,中国,福建,福州,正能量博主~,1496,593.6万,男,https://weibo.com/u/2814059080,https://m.weibo.cn/detail/PewZagVF2,PewZagVF2
5134633897297712,PewZ7uCt2,你我再逢凛冬,2025-02-16 11:13:01,女生特别疑惑中国13亿人口，哪吒怎么来的100亿票房！！！！！ 你我再逢凛冬的微博视频 ,0,0,0,中国,重庆,重庆,生活不是等暴风雨过去，而是学会在风雨中跳舞‌。,704,14.1万,女,https://weibo.com/u/7056497140,https://m.weibo.cn/detail/PewZ7uCt2,PewZ7uCt2
5134633895199461,PewZ7lOCh,大渡口发布,2025-02-16 11:13:00,#那些奇奇怪怪又有趣的工作#【眼花缭乱！#哪吒的拟音师一秒钟都摸不了鱼#】“拟音师”一通“手忙脚乱”后，居然让《哪吒》的声音这么丰富！（新华社）新华社的微博视频 ,0,0,0,中国,重庆,重庆,崇善轻利的义渡，民族脊梁的钢城。出户入画的公园，半岛江涛的乐声——跟我来，我们一起，以最轻松的方式，欣赏重庆中心城区大渡口的风景。,70,11.2万,女,https://weibo.com/u/2918835814,https://m.weibo.cn/detail/PewZ7lOCh,PewZ7lOCh
5134633884713909,PewZ6jMiN,槿航绘橹眠,2025-02-16 11:12:57,#哪吒2正面pk美国队长4#起泡胶教程 1.倒入胶水 准备一个干净的小碗，往这个小碗里面倒入透明的胶水。 2.倒入甘油 再往胶水里面倒入一些甘油，让甘油能融合到透明胶水里面。 3.挤入浓缩泡泡液 再往碗里面挤入一些浓缩的泡泡液，拿一个搅拌棒。 4.滴入护理 液用吸管一边滴入隐形眼镜的护理液，一边用搅拌 ...全文,0,1,0,中国,湖南,长沙,左航ZH超话大咖  王橹杰超话大咖  未认证版 （没满14哈懒得喷,272,1256,女,https://weibo.com/u/7851202195,https://m.weibo.cn/detail/PewZ6jMiN,PewZ6jMiN
